---config@码表分类=主码-7
---config@码表别名=CJKExt_F
𬺽	agqv
𭢌	rwhs
𭢍	rtjs
𭢎	rwhe
𭢏	rudi
𭢐	rudr
𭢐	rufr
𭢑	rudh
𭢒	rytf
𭢓	rujh
𭢔	ryse
𭢕	rugl
𭢖	ryty
𭢖	rffy
𭢗	rfwj
𭢘	rade
𭢙	rfln
𭢚	rfae
𭢛	rdmj
𭢜	rwyp
𭢝	reaj
𭢞	ruoj
𭢟	ryqe
𭢠	ryms
𭢡	rvip
𭢢	rnwn
𭢢	rnrn
𭢣	rgqh
𭢤	rsmy
𭢤	rshw
𭢥	raik
𭢦	rawd
𭢧	radf
𭢨	rwae
𭢪	rtyg
𭢪	rtfk
𭢫	rurs
𭢫	rris
𭢬	rrnp
𭢬	rynp
𭢭	rusr
𭢮	rysc
𭢯	rufe
𭢯	rude
𭢰	rbkj
𭢲	rfwd
𭢲	rfwf
𭢳	raho
𭢴	rhdt
𭢴	rhdy
𭢵	rkhp
𭢶	ruvg
𭢶	rvhv
𭢷	rthj
𭢸	rttf
𭢹	rysc
𭢺	rumj
𭢻	rynf
𭢼	rpnj
𭢾	rghp
𭢿	rxfi
𭣀	rlff
𭣁	ripm
𭣁	ripw
𭣃	rnuj
𭣄	rahq
𭣅	rako
𭣇	rfhm
𭣉	ruwy
𭣉	rvhy
𭣊	rtas
𭣋	rusq
𭣌	rlgp
𭣍	rawu
𭣎	raji
𭣏	rtof
𭣐	rxgq
𭣓	rwfo
𭣨	ryty
𭣮	rmht
𭣽	rfhc
𭤁	ryhc
𭤂	rgqt
𭤟	rgk
𭤟	rfhk
𭤢	rrwy
𭨿	rnme
𭪨	rmhs
𭬲	rhqs
𭮙	rqwh
𭮴	rvdc
𭮵	rfmc
𭯡	rhtn
𭯳	rnll
𭯴	rnoe
𭯵	rnox
𭱮	rhqi
𭴿	rlgo
𭵄	rvjo
𭶫	rhyl
𭶱	rhyr
𭶲	rhyf
𭶹	rhyc
𭷓	rhnn
𭷖	rhqc
𭷗	rhtf
𭷙	rhcq
𭷚	rheg
𭷛	rhrg
𭷜	rhqh
𭷝	rhqn
𭷞	rhtl
𭷟	rhth
𭷡	rhph
𭷦	rhda
𭷧	rhth
𭷨	rhwn
𭷩	rhpt
𭷫	rhvk
𭷭	rhfj
𭷯	rhth
𭷰	rhgf
𭷱	rhad
𭷴	rhuy
𭷴	rhvy
𭷷	rhly
𭺗	rcyc
𭺗	rhgc
𭺘	rcyc
𭺘	rhgc
𭺚	rcyp
𭺚	rhgp
𭻛	rjgl
𭽆	rsh
𭽇	rnfd
𭽉	rtan
𭽊	rnb
𭽋	rfqn
𭽌	rthn
𭽍	ryt
𭽏	rguh
𭽐	rdag
𭽑	rkgn
𭽒	rjhj
𭽓	rtay
𭽔	rdoy
𭽕	rqjg
𭽖	rtht
𭽖	rrwy
𭽗	rudj
𭽘	rgjt
𭽘	rgjx
𭽙	rfaq
𭽚	rgdy
𭽛	rjqr
𭽜	rdjd
𭽟	ritk
𭽠	rfyt
𭽡	rgrg
𭽢	rhqo
𭽾	rlf
𭾃	rvkl
𭾄	rhkl
𭾍	rnol
𭾭	rhvn
𭿊	rhyg
𭿋	rhsk
𭿠	rhmd
𭿡	rhrr
𭿧	rhym
𮀯	rtdf
𮀱	rgdf
𮁨	rufi
𮉱	rmfw
𮉲	rmhc
𮉳	rmgq
𮉴	rmwf
𮉵	rmyk
𮉷	rmae
𮉸	rmty
𮉹	rmwe
𮉻	rmnu
𮋉	rdhn
𮋉	rdhr
𮋋	rgnt
𮋋	rgnr
𮖔	rtde
𮖖	rpfe
𮗐	rhfq
𮗟	rej
𮗮	reth
𮗮	rerf
𮘱	rwyy
𮞌	rypn
𮞏	rgmp
𮞰	riyp
𮞾	rpyp
𮟖	rdmp
𮟖	rdhp
𮟢	rlfp
𮟬	rcbh
𮠚	rjmd
𮢒	rhtq
𮥶	rwyd
𮨆	rgdm
𮫜	rqtd
𮫞	rqcj
𮫟	rqce
𮫣	rqco
𮫤	rqch
𮫥	rqfl
𮫦	rqcs
𮫨	rqcj
𮫪	rqcn
𮫫	rqcj
𮬾	rhto
𮬿	rbgo
𮬿	rbmo
𮭁	rhto
𮮰	rldu
𮮳	rjfj
𮮵	rlfj
𬺶	snh
𬺼	sbn
𬻄	sssk
𬻅	suy
𬻖	sqcn
𬻗	sqvh
𬻣	spwt
𬻩	sveh
𬼦	sfnb
𭃩	ssvr
𭆟	sscu
𭇄	sksh
𭇏	stkg
𭇷	skkx
𭊣	sksc
𭏝	sqsf
𭏷	sxef
𭐧	sstu
𭑦	sfin
𭒍	svtd
𭒓	sqsv
𭜷	snnu
𭝦	sygn
𭡋	strj
𭤃	skst
𭦪	shjf
𭦫	svjf
𭧆	syjf
𭩘	snb
𭩙	sghy
𭩚	syqy
𭩛	sun
𭩜	sgf
𭩝	sdxb
𭩟	snwu
𭩟	shgw
𭩡	sxhh
𭩣	sagn
𭩤	sdnt
𭩦	shhy
𭩧	swfh
𭩨	stlt
𭩩	sqnt
𭩪	sqbj
𭩫	swag
𭩬	swbb
𭩯	svcy
𭩰	snty
𭩳	saaa
𭩴	sdny
𭩵	ssjg
𭩷	sjxb
𭩹	sqkg
𭩺	swmf
𭩻	sidy
𭩽	soy
𭩾	sccb
𭪁	svvv
𭪂	sifh
𭪄	sgty
𭪅	sdgk
𭪆	sfpy
𭪇	sgdk
𭪉	stgh
𭪊	stet
𭪌	swtf
𭪏	sedg
𭪐	syg
𭪐	sffk
𭪒	suhy
𭪓	suny
𭪔	sbty
𭪘	ssfc
𭪚	sgko
𭪜	saiq
𭪜	saqi
𭪝	ssdy
𭪞	ssoy
𭪟	sjyy
𭪡	saqc
𭪣	smwx
𭪤	smdf
𭪦	smdg
𭪧	sqbp
𭪩	srmj
𭪮	spqx
𭪯	susg
𭪱	sycs
𭪲	sugm
𭪵	sktd
𭪶	saft
𭪷	sfas
𭪸	sgcb
𭪺	saxt
𭪽	sknh
𭪾	sdjg
𭫀	skhm
𭫂	stjy
𭫃	swga
𭫆	sqtj
𭫉	sybt
𭫊	syke
𭫍	snhc
𭫎	slkp
𭫏	sfas
𭫐	samf
𭫓	sdji
𭫓	sdjg
𭫕	shhw
𭫖	sihw
𭫖	simy
𭫗	stgi
𭫙	stdp
𭫚	swyf
𭫛	sytf
𭫜	scbk
𭫞	sahd
𭫟	srxu
𭫠	sdfj
𭫡	sske
𭫣	sfit
𭫤	safl
𭫥	sdmk
𭫦	sdwi
𭫨	sanf
𭫩	sace
𭫩	sffe
𭫬	sqso
𭫯	sudi
𭫰	swdt
𭫰	sudt
𭫱	syxe
𭫲	syfe
𭫲	syde
𭫳	syas
𭫴	suxs
𭫵	sivj
𭫶	sumk
𭫷	swjy
𭫸	sbko
𭫸	scho
𭫺	swyt
𭫻	sdmj
𭫼	sgmi
𭫽	sqqs
𭫾	sgms
𭫿	sawf
𭫿	sawh
𭬁	stfn
𭬂	stgi
𭬃	sqth
𭬄	seaj
𭬆	sntk
𭬆	snrk
𭬇	sbtg
𭬈	sawy
𭬈	sffy
𭬉	stdq
𭬊	ssbn
𭬋	sfjn
𭬌	sxn
𭬌	smgn
𭬍	shwy
𭬍	shqy
𭬎	syxy
𭬐	sxxa
𭬑	sqsh
𭬑	stsh
𭬑	sqsg
𭬒	sdsh
𭬓	sgms
𭬔	sfcg
𭬕	sfjs
𭬖	skwo
𭬗	samy
𭬘	swyo
𭬙	syww
𭬛	sbkj
𭬜	sstp
𭬝	sawk
𭬝	sffk
𭬞	sstf
𭬠	sxti
𭬡	smht
𭬣	stlb
𭬤	stdi
𭬤	stfi
𭬥	swyk
𭬦	snwo
𭬧	sxgj
𭬧	sxej
𭬨	sfpc
𭬩	sakf
𭬩	sakh
𭬪	skka
𭬬	stas
𭬭	swjt
𭬭	sujt
𭬮	suga
𭬮	sugy
𭬯	sujo
𭬰	sxgg
𭬱	snfp
𭬳	syky
𭬴	ssyo
𭬵	sfxx
𭬶	sywe
𭬸	suuw
𭬸	svhw
𭬹	sybg
𭬻	sdrw
𭬻	sdrm
𭬼	salt
𭬼	sakt
𭬾	stif
𭬿	soyo
𭭀	synt
𭭀	syng
𭭁	stfh
𭭂	ssao
𭭃	sfhw
𭮜	ssgx
𭯦	smtn
𭯦	shwn
𭴀	sou
𭵣	sffo
𭵦	sspo
𭵾	sdfo
𭶶	sfiy
𭻌	slf
𮀇	sqad
𮋆	sjnr
𮔼	sbkj
𮖿	swgc
𮖿	swyc
𮗀	stuu
𮗁	sdgc
𮗂	sjnh
𮗂	slnb
𮗃	sqgh
𮗄	syty
𮗅	svtl
𮗆	stlf
𮗇	sgve
𮗈	sxiy
𮗉	svpv
𮗊	strt
𮗌	scuk
𮗌	sdnk
𮞝	sryp
𮞶	sspi
𮟀	swyp
𮟘	ssvp
𮟝	sslp
𮟝	ssgp
𮠏	sxsc
𮠗	sgng
𮠘	sgqy
𮠛	sgsy
𮠜	sgry
𮠝	sgtd
𮠞	sgwb
𮠟	sgcn
𮠠	sgcq
𮠢	sggs
𮠣	sgqb
𮠤	sgqn
𮠥	sgfk
𮠦	sgid
𮠧	sgth
𮠨	sgqq
𮠩	sgoy
𮠪	sgnt
𮠪	sgnr
𮠫	sgfb
𮠬	sggk
𮠮	sggf
𮠰	sgjj
𮠱	sgtk
𮠲	sgul
𮠳	sgce
𮠴	sgbl
𮠵	sgtf
𮠶	sgmk
𮠷	sgtj
𮠸	sgtt
𮠹	sgec
𮠺	sguh
𮠻	sgud
𮠼	sgro
𮠽	sggm
𮠾	sgho
𮠾	sghy
𮠿	sgnf
𮡀	sgtp
𮡁	sgmm
𮡁	sgmw
𮡄	sgvn
𮡅	sgow
𮡇	sgxh
𮡈	sgal
𮡊	sgnf
𮡋	sgho
𮡌	sgye
𮡍	sgao
𮡍	sgfo
𮨕	sfim
𮨴	ssmq
𮪺	swck
𮫗	snjc
𮭽	swwo
𮮀	swwe
𮮁	swwj
𮮂	swwu
𬻭	tfca
𬻯	tfcg
𬼁	tnv
𬼃	tve
𬼃	tvv
𬼇	tawi
𬼈	tfbk
𬼉	tghd
𬼉	tfgg
𬼊	tmgu
𬼌	tgvi
𬼐	thdh
𬼒	tuxw
𬼓	tgae
𬼔	tuhk
𬼕	tahm
𬼕	tahw
𬼟	tknb
𬼠	tntn
𬼡	tuhn
𬼧	tmdn
𬼯	thsn
𭀗	tutn
𭀙	tntn
𭀠	tkqv
𭀣	tkqy
𭀥	tjqc
𭀱	tkqq
𭀲	tfqn
𭀳	tfqm
𭀵	tfqn
𭀷	tfqm
𭀷	tfqw
𭀸	tlqy
𭀺	tfqk
𭀼	tyfc
𭀿	tyvb
𭁆	tfwi
𭂫	tmyi
𭂯	tmfk
𭂻	tgmb
𭃚	tgvy
𭃚	tgvt
𭃤	tutj
𭃥	tfmj
𭃭	tfmj
𭃯	tsjh
𭄂	tfhv
𭄐	tsyv
𭄔	tqrj
𭄕	twgj
𭄙	tynj
𭄙	tymj
𭄛	tfqj
𭄤	tlfh
𭄤	tlgs
𭄨	tmdl
𭄩	tvnl
𭄼	txul
𭅡	tltf
𭅦	tftf
𭅿	tonb
𭆢	tgvc
𭆢	tgvy
𭆵	tgac
𭆶	tlhc
𭆹	tykf
𭈃	thkx
𭈆	tkge
𭉘	tkkn
𭌳	tfkk
𭍁	tfkd
𭍺	tyff
𭎗	thff
𭏀	tgad
𭏢	tjgf
𭏢	tegf
𭏮	tfud
𭏮	tgud
𭐃	tlbf
𭐣	tjft
𭐥	tjft
𭐥	tjdt
𭐮	tfjt
𭐰	tfdt
𭐴	tnyy
𭑒	tldu
𭑕	tgvd
𭑚	tdee
𭑟	tamd
𭑟	tahd
𭑡	tfww
𭒘	txgv
𭓜	tibf
𭕾	tbhg
𭕿	tbhy
𭖽	tomj
𭘢	tjmh
𭘾	tffd
𭙂	tahx
𭚓	tepi
𭚔	tfhp
𭚕	tgpi
𭚖	tkka
𭚘	tgva
𭚚	twfa
𭛜	ttfh
𭛝	tnhg
𭛝	tag
𭛞	tcbh
𭛟	tfcy
𭛠	tkcy
𭛡	tmkg
𭛢	tlwy
𭛣	tuqy
𭛣	tucy
𭛤	tvkg
𭛥	tlkg
𭛦	ttpy
𭛧	tdiy
𭛧	tfsy
𭛨	tuqw
𭛩	tgwf
𭛪	tdhg
𭛫	tfpb
𭛬	tkhy
𭛭	ttxi
𭛮	tppy
𭛯	tgeg
𭛰	tfch
𭛱	tdlk
𭛲	tjdc
𭛳	tefw
𭛴	twga
𭛵	tyki
𭛶	tccc
𭛷	tgkl
𭛸	tdvd
𭛹	thts
𭛺	thah
𭛻	ttoy
𭛼	tuth
𭛽	twgl
𭛾	tfit
𭛿	ttxt
𭜀	ttgl
𭜁	tajt
𭜂	timt
𭜃	tool
𭜄	twxc
𭜅	twwh
𭜆	taas
𭜇	trhk
𭜈	tuet
𭜉	tyaw
𭜊	ttfm
𭜊	ttfw
𭜍	tcnu
𭜣	tvnu
𭜤	tnhn
𭝁	tynu
𭝁	tyqn
𭝖	txjn
𭝮	tven
𭞀	tivn
𭞁	tuhn
𭞃	twtn
𭞠	txgn
𭣂	tfkr
𭣠	twgc
𭥍	tjf
𭥬	tftj
𭧝	tdkn
𭧝	tdkq
𭨔	tdkk
𭨾	tems
𭨿	tnme
𭫭	ttsc
𭬲	trqs
𭬷	tdas
𭬷	tdfs
𭮬	txfc
𭯁	timc
𭯉	txgq
𭯓	tfng
𭯔	tfna
𭯕	tfne
𭯖	tfnr
𭯗	tfnj
𭯙	tfne
𭯚	tfnt
𭯞	tfnk
𭯟	tfnt
𭯡	trtn
𭯣	tmon
𭯤	tfnf
𭯧	tfne
𭯨	tfni
𭯫	tfnt
𭯭	tfnf
𭯯	tfng
𭯲	tynt
𭯵	tynx
𭰋	tdiu
𭱮	trqi
𭶓	tmgo
𭶜	thjo
𭶬	tigh
𭶭	tigf
𭶮	tieu
𭶰	timu
𭶷	tigq
𭷉	thgs
𭷊	thgb
𭷋	thga
𭷌	thgm
𭷎	thga
𭷓	trnn
𭷖	trqc
𭷗	trtf
𭷙	trcq
𭷚	treg
𭷛	trrg
𭷜	trqh
𭷝	trqn
𭷞	trtl
𭷟	trth
𭷡	trph
𭷦	trda
𭷧	trth
𭷨	trwn
𭷩	trpt
𭷫	trvk
𭷭	trfj
𭷯	trth
𭷰	trgf
𭷱	trad
𭷴	truy
𭷵	tiqh
𭷷	trly
𭸫	thdk
𭸮	thnd
𭹊	tgyh
𭹖	tdkg
𭺰	temf
𭺳	tgvy
𭺴	tgug
𭺵	tggq
𭺷	tgww
𭻉	tklf
𭻣	tolh
𭻫	tolc
𭻬	tolw
𭻬	toly
𭻯	tlgo
𭻻	tolc
𭻾	tnhi
𭼽	tque
𭼽	true
𭼾	tqrd
𭽁	tqyu
𭽂	tyrt
𭽽	tdcl
𭾜	tfhf
𭾩	tfth
𭿓	tlfd
𭿽	tdsh
𭿾	tdei
𮀀	tdeg
𮀁	tdah
𮀂	tdgg
𮀃	tdgh
𮀄	tdbk
𮀅	tdmj
𮀆	tdaf
𮀊	tdqj
𮁨	trui
𮂯	tfj
𮂰	tbh
𮂱	tdnn
𮂲	tdy
𮂳	tfcu
𮂴	tgg
𮂵	tqxt
𮂶	ttah
𮂷	tmui
𮂸	tqwy
𮂹	tyqy
𮂹	tyy
𮂺	ttdc
𮂻	tkxr
𮂼	tevy
𮂽	ttuy
𮂾	tpwy
𮂿	tygg
𮃀	tyxy
𮃁	tudh
𮃂	tgkq
𮃃	tdoy
𮃄	tesy
𮃅	ttjy
𮃆	tvnc
𮃇	tgmg
𮃇	tgeg
𮃈	tdun
𮃉	tdwh
𮃊	thty
𮃊	thhy
𮃋	tmeh
𮃌	tqoy
𮃍	twgd
𮃎	temf
𮃏	tteh
𮃐	twcn
𮃑	tblg
𮃒	tveh
𮃓	tsfg
𮃔	tftj
𮃔	tfty
𮃕	tlyt
𮃖	tqmg
𮃗	tvet
𮃘	ttfq
𮃘	ttgq
𮃙	ttgm
𮃚	ttoy
𮃛	tdnj
𮃜	tjiq
𮃝	ttec
𮃞	ttnn
𮃟	tpuh
𮃠	tpju
𮃡	tivs
𮃢	toyj
𮃣	tqoy
𮃤	tadf
𮃥	thmk
𮃦	tjqq
𮃧	tumk
𮃨	tynx
𮃩	ttdp
𮃪	tolg
𮃫	tcep
𮃬	tudk
𮃭	tfkk
𮃮	tfkn
𮃯	tqje
𮃱	tqtf
𮃲	ttgn
𮃳	type
𮃴	twfw
𮃵	thkc
𮃶	tynt
𮃷	tysd
𮅀	tavr
𮅁	tgiu
𮅁	tdhy
𮅂	tyqb
𮅃	tnwu
𮅃	tnwi
𮅄	twvy
𮅅	twbb
𮅆	tntr
𮅇	tdyt
𮅇	tdyy
𮅈	trta
𮅉	tfaf
𮅊	tlkf
𮅋	ttj
𮅋	tthh
𮅌	twnu
𮅍	tpyn
𮅎	tpeu
𮅏	tnnt
𮅏	tnpt
𮅐	tveu
𮅑	trym
𮅒	tdwb
𮅓	twrg
𮅔	tifc
𮅕	thdu
𮅖	trtf
𮅗	tmgx
𮅘	tuj
𮅘	tvhh
𮅙	tvqb
𮅚	tryp
𮅛	twgq
𮅜	tqty
𮅝	tyny
𮅞	tpeg
𮅟	tywf
𮅠	tmhk
𮅡	twks
𮅢	tgwe
𮅣	trvf
𮅤	tsjg
𮅥	tdmd
𮅦	tskl
𮅧	tsjh
𮅨	tdfp
𮅩	tgrf
𮅪	tqvn
𮅫	twga
𮅬	tpah
𮅭	tlks
𮅮	tbkb
𮅯	tltn
𮅯	tgjn
𮅰	tdij
𮅱	tamn
𮅲	tplr
𮅲	twgl
𮅳	tdhd
𮅳	tehd
𮅴	twte
𮅵	twgc
𮅶	tgke
𮅷	txrq
𮅸	tsce
𮅹	tsgo
𮅺	tsvc
𮅻	tfht
𮅻	tgqt
𮅼	tlrj
𮅼	tgjr
𮅽	thag
𮅾	tjdj
𮅿	twvp
𮆀	twhe
𮆁	tefb
𮆂	ttde
𮆃	ttdw
𮆄	tnwy
𮆅	tyyq
𮆆	tige
𮆆	tigg
𮆇	trly
𮆈	tfto
𮆉	trjn
𮆊	tsgl
𮆋	tlpa
𮆋	tlpy
𮆌	thaw
𮆍	tlwt
𮆎	tkhc
𮆏	tugi
𮆐	tirg
𮆑	tifj
𮆑	tify
𮆒	tias
𮆓	tlkm
𮆓	tlkw
𮆔	tghw
𮆕	tgjf
𮆕	tgjh
𮆖	tdmt
𮆗	taik
𮆘	tlpa
𮆙	tlge
𮆚	trmi
𮆛	ttrf
𮆜	tugc
𮆝	tyng
𮆝	tynd
𮆞	twnu
𮆟	tfkc
𮆠	tfff
𮆡	tfkp
𮆢	traw
𮆣	tjdy
𮆤	tuwk
𮆤	thnk
𮆥	tyms
𮆦	txfy
𮆧	tnth
𮆨	tisj
𮆩	tffs
𮆪	taqm
𮆪	taqw
𮆫	tfwm
𮆫	tfww
𮆬	tuwq
𮆬	thvq
𮆭	tjai
𮆮	ttel
𮆯	tynt
𮆰	tpuf
𮆱	tnwj
𮆲	tupe
𮆳	tptl
𮆴	tyuo
𮆴	tudo
𮆵	tuee
𮆶	tgho
𮆷	tjai
𮆸	tqeh
𮆸	tqth
𮆹	ttkl
𮆺	twhs
𮆻	tyjn
𮆼	tiks
𮆽	tuqy
𮆾	taky
𮆿	tyhl
𮆿	tdhl
𮇀	tgdj
𮇁	tqlf
𮇂	txiy
𮇓	tyro
𮇵	tqto
𮈛	tgvi
𮉰	tamk
𮉰	tamj
𮉼	tmfh
𮊆	tldy
𮊆	tldq
𮊶	tkue
𮋹	tuhb
𮍔	thwv
𮍕	thry
𮍖	thde
𮍗	thda
𮍘	thqk
𮍙	thwe
𮍙	thwy
𮍚	thjy
𮍛	thpk
𮍜	thvq
𮍝	thsg
𮍞	thtf
𮍟	thef
𮍟	thtf
𮍥	tvf
𮍴	tddn
𮍵	tdtn
𮍶	tdwc
𮍷	tdnk
𮍺	tdan
𮍼	tdtt
𮍽	tdyx
𮍾	tdil
𮎀	tdlf
𮎀	tdgf
𮎃	tepm
𮎄	teuy
𮎅	tedc
𮎆	tekc
𮎇	teth
𮎈	terg
𮎉	tean
𮎊	tetp
𮎋	tedj
𮎌	teth
𮎍	tedf
𮎎	tekk
𮎏	tekf
𮎐	tewk
𮎑	tepp
𮎒	temw
𮎓	tepy
𮎔	teul
𮎕	tepm
𮎕	tepw
𮎖	tegd
𮎗	tegl
𮎜	tcv
𮓦	tuhq
𮓱	tkhg
𮔃	tjpy
𮔇	tyrj
𮔇	tijj
𮔏	tjws
𮔒	tjdf
𮔭	tjil
𮔸	tjfn
𮔺	tjwc
𮔽	tjbi
𮕄	tjun
𮕅	tjnv
𮕕	tntj
𮕝	tlvt
𮕟	tlry
𮕠	tlgj
𮕢	tafh
𮕣	twyh
𮕣	twgh
𮕦	tye
𮕵	tkhe
𮕷	tkye
𮖇	tjye
𮖈	toye
𮖑	tdke
𮗟	tgej
𮗮	tged
𮗺	tyf
𮙝	tjeu
𮙠	tleu
𮙥	tute
𮙭	thwu
𮙭	tmu
𮙶	tamu
𮙶	tahw
𮜮	tmdb
𮜯	tmdb
𮜰	tmda
𮜱	tmdq
𮜲	tmdw
𮜳	tmdg
𮜴	tmdv
𮜵	tmdf
𮜵	tmdh
𮜶	tmdf
𮜷	tmdn
𮜸	tmdy
𮜹	tmdk
𮜺	tmdl
𮜻	tmde
𮜼	tmdw
𮜽	tmdq
𮜾	tmdy
𮞅	tepi
𮞑	tkpd
𮞓	tspi
𮞣	tjpi
𮞦	tfip
𮞱	tltp
𮞺	tryp
𮞽	tvgp
𮟅	tuep
𮟆	tghp
𮟎	tdkp
𮟐	ttfp
𮟗	thpp
𮟣	thpp
𮟦	tlwp
𮟦	tlgp
𮟾	tfwc
𮠁	tlab
𮠃	thsc
𮠖	tsgf
𮠚	tamd
𮠭	tfkg
𮡎	tovf
𮡏	tofc
𮡐	toho
𮡕	tgjh
𮡗	tjjf
𮡚	tdnf
𮡡	tgjk
𮢒	trtq
𮣄	tfqq
𮥶	tdhy
𮧈	tfkd
𮧺	tduj
𮧿	tonj
𮨈	thnm
𮨖	tkem
𮨣	trnm
𮩄	tffe
𮩦	touh
𮩧	tjay
𮩨	tjth
𮩩	tjgi
𮩩	tjsw
𮩪	tjph
𮩫	tjay
𮩬	tjlt
𮩭	tjjl
𮩮	tjvp
𮩯	tjto
𮩰	tjvh
𮩰	tjvj
𮩱	tjpm
𮫜	tlqd
𮫞	tlqj
𮫟	tlqe
𮫣	tlqo
𮫥	tlql
𮫦	tlqs
𮫨	tlqj
𮫪	tlqn
𮫫	tlqj
𮫮	tldu
𮫯	tlou
𮬧	tgno
𮬼	tdko
𮬾	trto
𮭁	trto
𮭝	tqfo
𮭢	tdqg
𮭩	ttfg
𮮐	twnu
𮮑	twiu
𮮒	twio
𮮓	twic
𮮞	tmdo
𮮧	thfc
𮮱	thld
𮮲	thjf
𮮴	thlf
𮮶	thlb
𮮷	thli
𮮸	thlu
𮮹	thlh
𮯝	tlvn
𮯝	tlvy
𬺸	unv
𬼀	uyt
𬼩	uabb
𬼸	uhk
𬼺	unpt
𬽘	ubmk
𬽟	uqrm
𬽟	uqrw
𬾺	uawc
𭀤	uogq
𭀧	ukqf
𭁄	uahk
𭁄	unhk
𭁊	uqww
𭁌	ufyn
𭁑	udia
𭁖	uxgi
𭁙	udys
𭁛	utdp
𭂆	ugnn
𭂇	ult
𭂈	umh
𭂉	uqry
𭂊	unxn
𭂋	ufkg
𭂌	ujy
𭂍	uhxn
𭂎	uudh
𭂏	uwug
𭂐	uqrk
𭂑	uhic
𭂒	umdj
𭂓	uybg
𭂔	uywu
𭂕	uxgi
𭂖	umtj
𭂗	uytb
𭂘	unhe
𭂙	uwyc
𭂚	uwfl
𭂚	utnl
𭂛	utno
𭂛	uwno
𭂜	uswi
𭂝	uiph
𭂞	uumd
𭂟	ukhm
𭂟	ukhw
𭂠	uujg
𭂠	uvhj
𭂡	uulj
𭂢	udgn
𭂣	uugy
𭂣	uvhy
𭂤	uwyg
𭂥	uajf
𭂦	upgn
𭂧	ugkj
𭂨	ujah
𭃱	ugty
𭃻	udyj
𭄀	ugjy
𭄍	uxhv
𭄫	ullr
𭄽	uxhl
𭅐	udxv
𭅐	utxv
𭅑	udxv
𭅒	ugtx
𭅟	uaqq
𭅢	udkh
𭆯	ubtc
𭇑	uxkf
𭉵	udxk
𭋘	uqkk
𭌠	uduh
𭎙	ukff
𭏇	uqbf
𭏻	usrf
𭐱	uhtt
𭑊	udgu
𭑋	ufdu
𭑎	uduf
𭑖	udgh
𭑛	udgk
𭑢	uggy
𭑢	ugdy
𭑨	uvi
𭔸	ukff
𭔿	ugmf
𭕉	uiu
𭕍	uqfk
𭘀	utuu
𭘀	uuuk
𭘊	udnv
𭘊	utnv
𭘐	uenw
𭘬	upmb
𭘳	upme
𭘺	uwlh
𭘽	upmq
𭙇	uawj
𭙇	uagj
𭙇	uauj
𭚾	uxhb
𭛊	uxhe
𭛛	utej
𭜦	uknu
𭜧	ufnu
𭜮	ufwn
𭜯	uinu
𭞢	uwtn
𭟂	usgn
𭟢	ujen
𭟪	ujxn
𭟱	udai
𭟱	utai
𭟹	uduy
𭟽	udua
𭣖	ufcy
𭣣	uty
𭣳	ukqc
𭣿	uskc
𭤊	ujty
𭥈	upyf
𭥣	uxjf
𭨟	uljt
𭩮	uvys
𭪗	uxhs
𭭉	uqqw
𭭋	udqw
𭭌	ukqw
𭮧	ugqu
𭮸	usmc
𭯎	uqwx
𭯱	uaqg
𭰣	udwi
𭵝	uxxo
𭵠	ugio
𭵠	ufio
𭶿	uynn
𭷀	ufwy
𭷃	udg
𭺡	uqgn
𭺦	usry
𭼆	ugd
𭼇	uwxe
𭼈	urd
𭼉	uqbv
𭼊	uawi
𭼋	utfw
𭼌	uwkh
𭼍	uvdi
𭼎	uipl
𭼏	udfe
𭼐	ulsi
𭼑	urgw
𭼒	uwgk
𭼒	uwyk
𭼓	ugmg
𭼓	ugme
𭼔	ufhn
𭼕	uyti
𭼖	uijd
𭼗	usfd
𭼘	uwrq
𭼙	uqrn
𭼚	uqqn
𭼛	uqtj
𭼜	utgs
𭼜	utai
𭼝	uusk
𭼞	uugn
𭼟	uaak
𭼠	ufag
𭼡	ujlc
𭼢	ukkn
𭼣	utdp
𭼤	upuc
𭼥	uiaa
𭼦	uwji
𭼧	uxxy
𭼨	ugqa
𭼩	ujed
𭼪	ujea
𭼫	uwys
𭼬	ueht
𭼭	ubwd
𭼮	uhoo
𭼯	utdy
𭼰	udsh
𭼱	usff
𭼲	uhay
𭼳	urlh
𭼴	uinf
𭼴	unif
𭼵	udet
𭼵	udjt
𭼶	ujef
𭼷	uhih
𭼸	uugc
𭼸	uugy
𭼹	ummy
𭼹	uhwy
𭼺	uvkm
𭼺	uvkw
𭼻	ummy
𭼻	uhwy
𭼼	utmt
𭽶	udkc
𭾂	udwl
𭿀	uyeh
𮁶	ujfi
𮄧	ufu
𮄨	urhy
𮄩	udag
𮄪	uguh
𮄪	ugwf
𮄫	utgg
𮄬	ubmh
𮄭	uffg
𮄮	uqjg
𮄯	uceh
𮄰	uktf
𮄰	ukgg
𮄱	ujeg
𮄲	udsk
𮄳	uywy
𮄴	ujqy
𮄵	udwj
𮄶	uwgj
𮄷	uwgl
𮄸	ujlc
𮄹	uujq
𮄺	unug
𮄺	unru
𮄻	ulfo
𮄼	upfq
𮄾	usad
𮄿	ujnn
𮊢	ugtu
𮊣	udqy
𮊥	uddy
𮊥	uddt
𮊦	ugqc
𮊦	uggc
𮊧	udqg
𮊨	udyy
𮊫	ugty
𮊬	udwa
𮊭	udyg
𮊮	ugdq
𮊰	ugow
𮊱	ugod
𮊲	ugod
